
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 13:24:48
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 250-300-G31
MetaData, TestRecord.LinkKey, d3992714-7d96-40e3-b298-8c3aef9aeb7f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.3940000000000014E-11, -1.114E-12, -8.7853000000000012E-11, 9.3940000000000014E-11, 9.6922649571707442E-06, 9.2845480884423252E-11, 8.7853000000000012E-11
DataValue, -1.9500000000000002, 3, 0, 8.4833E-11, 1.0330000000000001E-12, -8.3914E-11, 8.4833E-11, 9.2104831577936232E-06, 4.5518101632923912E-11, 8.3914E-11
DataValue, -1.9000000000000001, 3, 0, 8.131700000000001E-11, 2.0790000000000003E-12, -8.1466000000000008E-11, 8.131700000000001E-11, 9.0175939141214387E-06, 1.1276168356005212E-11, 8.1466000000000008E-11
DataValue, -1.85, 3, 0, 7.8760000000000008E-11, 5.44E-13, -7.7430000000000011E-11, 7.8760000000000008E-11, 8.8746830929335159E-06, 2.0607044813095459E-11, 7.7430000000000011E-11
DataValue, -1.8, 3, 0, 7.3336000000000007E-11, 1.889E-12, -6.9233E-11, 7.3336000000000007E-11, 8.5636440841501576E-06, 3.8423425126903614E-11, 6.9233E-11
DataValue, -1.75, 3, 0, 6.8142E-11, 1.663E-12, -6.2665000000000011E-11, 6.8142E-11, 8.2548167756770958E-06, 3.88586430276996E-11, 6.2665000000000011E-11
DataValue, -1.7000000000000002, 3, 0, 6.3048E-11, 2.163E-12, -6.2714E-11, 6.3048E-11, 7.9402770732512852E-06, 2.2043973607310178E-11, 6.2714E-11
DataValue, -1.6500000000000001, 3, 0, 6.0611000000000007E-11, 6.32E-13, -6.0203000000000009E-11, 6.0611000000000007E-11, 7.7853066734715083E-06, 8.08259309855155E-12, 6.0203000000000009E-11
DataValue, -1.6, 3, 0, 5.8614E-11, -1.1980000000000002E-12, -6.278E-11, 5.8614E-11, 7.6559780563948851E-06, 8.7287611511121582E-13, 6.278E-11
DataValue, -1.55, 3, 0, 5.916500000000001E-11, 5.5400000000000006E-13, -5.9134E-11, 5.916500000000001E-11, 7.6918788341990935E-06, 2.0668527367197653E-12, 5.9134E-11
DataValue, -1.5, 3, 0, 6.0836000000000011E-11, -3.8140000000000005E-12, -5.7886000000000004E-11, 6.0836000000000011E-11, 7.79974358552895E-06, 1.233160171305449E-12, 5.7886000000000004E-11
DataValue, -1.4500000000000002, 3, 0, 5.7469000000000007E-11, 2.34E-12, -5.6233E-11, 5.7469000000000007E-11, 7.5808310890033694E-06, 2.9622210267237634E-11, 5.6233E-11
DataValue, -1.4000000000000001, 3, 0, 5.2642E-11, -1.64E-13, -5.5221000000000006E-11, 5.2642E-11, 7.2554806870392813E-06, 1.8560175213719363E-12, 5.5221000000000006E-11
DataValue, -1.35, 3, 0, 5.5422000000000005E-11, 1.0350000000000001E-12, -5.4172E-11, 5.5422000000000005E-11, 7.4445953550209836E-06, 5.6365238569167541E-15, 5.4172E-11
DataValue, -1.3, 3, 0, 5.2751E-11, -9.3000000000000008E-14, -5.3515E-11, 5.2751E-11, 7.2629883656797912E-06, 2.6554406377701966E-11, 5.3515E-11
DataValue, -1.25, 3, 0, 4.8015E-11, -8.56E-12, -4.9571000000000005E-11, 4.8015E-11, 6.9292856774706584E-06, 8.7592973458002344E-16, 4.9571000000000005E-11
DataValue, -1.2, 3, 0, 5.2794E-11, 9.76E-13, -5.1250000000000004E-11, 5.2794E-11, 7.2659479766923738E-06, 6.183999350575442E-13, 5.1250000000000004E-11
DataValue, -1.1500000000000001, 3, 0, 4.9111E-11, -5.803E-12, -5.1754000000000004E-11, 4.9111E-11, 7.0079240863468267E-06, 1.9821661710773014E-13, 5.1754000000000004E-11
DataValue, -1.1, 3, 0, 5.2149000000000006E-11, 1.6700000000000002E-12, -5.0399000000000006E-11, 5.2149000000000006E-11, 7.2214264518860815E-06, 7.3849729500075426E-12, 5.0399000000000006E-11
DataValue, -1.05, 3, 0, 4.5376E-11, -1.7980000000000002E-12, -4.8334000000000005E-11, 4.5376E-11, 6.7361710192066828E-06, 7.5144415535613164E-12, 4.8334000000000005E-11
DataValue, -1, 3, 0, 4.8265E-11, -4.977E-12, -5.3844000000000007E-11, 4.8265E-11, 6.9473016344477232E-06, 9.8021754240672334E-12, 5.3844000000000007E-11
DataValue, -0.95000000000000007, 3, 0, 4.9692E-11, 6.76E-13, -4.8443E-11, 4.9692E-11, 7.0492552798150249E-06, 5.2052377906723759E-12, 4.8443E-11
DataValue, -0.9, 3, 0, 4.5147E-11, 2.0800000000000002E-13, -5.2312E-11, 4.5147E-11, 6.7191517321757219E-06, 1.4014373434000008E-12, 5.2312E-11
DataValue, -0.85000000000000009, 3, 0, 4.8037E-11, 3.08E-13, -4.9967E-11, 4.8037E-11, 6.93087296089028E-06, 3.1884453862677E-13, 4.9967E-11
DataValue, -0.8, 3, 0, 4.5909000000000004E-11, 8.5700000000000008E-13, -4.487E-11, 4.5909000000000004E-11, 6.7756180529897053E-06, 2.1573648377949242E-13, 4.487E-11
DataValue, -0.75, 3, 0, 4.8683000000000007E-11, 1.9330000000000003E-12, -4.5918000000000004E-11, 4.8683000000000007E-11, 6.9773204025614306E-06, 8.65724790319414E-15, 4.5918000000000004E-11
DataValue, -0.70000000000000007, 3, 0, 4.5783E-11, 3.98E-13, -4.7158000000000004E-11, 4.5783E-11, 6.7663136196898239E-06, 6.0285054722461945E-12, 4.7158000000000004E-11
DataValue, -0.65, 3, 0, 4.5317000000000005E-11, -6.2230000000000004E-12, -4.4264000000000006E-11, 4.5317000000000005E-11, 6.7317902522286009E-06, 4.8231193657822757E-13, 4.4264000000000006E-11
DataValue, -0.6, 3, 0, 4.4848E-11, 5.103E-12, -4.8086000000000003E-11, 4.4848E-11, 6.69686493816323E-06, 5.2134422213735591E-12, 4.8086000000000003E-11
DataValue, -0.55, 3, 0, 4.2295E-11, -4.68E-13, -4.4646000000000007E-11, 4.2295E-11, 6.50346061724064E-06, 1.6145145523245841E-12, 4.4646000000000007E-11
DataValue, -0.5, 3, 0, 4.6566000000000005E-11, -3.2320000000000004E-12, -4.2476E-11, 4.6566000000000005E-11, 6.8239284873157931E-06, 2.4034588982619985E-11, 4.2476E-11
DataValue, -0.45, 3, 0, 4.8912000000000006E-11, 3.6700000000000005E-13, -4.5308000000000005E-11, 4.8912000000000006E-11, 6.9937114610198219E-06, 1.5586479911834765E-11, 4.5308000000000005E-11
DataValue, -0.4, 3, 0, 5.211E-11, -7.444000000000001E-12, -4.4802E-11, 5.211E-11, 7.2187256493095789E-06, 1.3535755242476972E-10, 4.4802E-11
DataValue, -0.35000000000000003, 3, 0, 6.6539E-11, -2.4591E-11, -4.6261000000000006E-11, 6.6539E-11, 8.1571441080809642E-06, 1.0677824993330862E-09, 4.6261000000000006E-11
DataValue, -0.3, 3, 0, 1.09965E-10, -5.6932E-11, -4.4110000000000003E-11, 1.09965E-10, 1.0486419789422889E-05, 4.1583222974239893E-09, 4.4110000000000003E-11
DataValue, -0.25, 3, 0, 2.13325E-10, -1.51766E-10, -4.577E-11, 2.13325E-10, 1.4605649591853147E-05, 1.2146853585442785E-08, 4.577E-11
DataValue, -0.2, 3, 0, 4.6258100000000003E-10, -4.00977E-10, -4.2652E-11, 4.6258100000000003E-10, 2.15076962969073E-05, 2.5128516564387344E-08, 4.2652E-11
DataValue, -0.15, 3, 0, 9.27667E-10, -8.5700500000000008E-10, -4.3272E-11, 9.27667E-10, 3.0457626302783347E-05, 5.69931914686088E-08, 4.3272E-11
DataValue, -0.1, 3, 0, 2.05943E-09, -1.88087E-09, -4.1681E-11, 2.05943E-09, 4.5380943136960039E-05, 1.3585595020138886E-07, 4.1681E-11
DataValue, -0.05, 3, 0, 4.53148E-09, -4.37596E-09, -4.0384E-11, 4.53148E-09, 6.7316268464614109E-05, 2.4530710616009632E-07, 4.0384E-11
DataValue, 0, 3, 0, 9.0078E-09, -8.74193E-09, -4.3708000000000006E-11, 9.0078E-09, 9.4909430511409137E-05, 3.1368165002750114E-07, 4.3708000000000006E-11
DataValue, 0.05, 3, 0, 1.5208699999999998E-08, -1.4445599999999999E-08, -4.1393000000000005E-11, 1.5208699999999998E-08, 0.0001233235581711783, 4.4391495470466522E-07, 4.1393000000000005E-11
DataValue, 0.1, 3, 0, 2.6094E-08, -2.5516899999999997E-08, -4.0440000000000005E-11, 2.6094E-08, 0.00016153637361288013, 6.4668484808798711E-07, 4.0440000000000005E-11
DataValue, 0.15, 3, 0, 4.15101E-08, -4.0701099999999994E-08, -4.0873000000000003E-11, 4.15101E-08, 0.00020374027584157237, 7.4422696236583192E-07, 4.0873000000000003E-11
DataValue, 0.2, 3, 0, 6.1407299999999992E-08, -6.03586E-08, -4.3862E-11, 6.1407299999999992E-08, 0.00024780496363067467, 8.1498573596495344E-07, 4.3862E-11
DataValue, 0.25, 3, 0, 8.6445899999999987E-08, -8.4947599999999992E-08, -4.2851E-11, 8.6445899999999987E-08, 0.00029401683625262, 6.8589353281245792E-07, 4.2851E-11
DataValue, 0.3, 3, 0, 1.0931199999999999E-07, -1.06252E-07, -3.8925000000000004E-11, 1.0931199999999999E-07, 0.00033062365311634919, 7.1930110511849634E-07, 3.8925000000000004E-11
DataValue, 0.35000000000000003, 3, 0, 1.43511E-07, -1.41423E-07, -4.3897000000000005E-11, 1.43511E-07, 0.00037882845722041528, 8.8009955604330141E-07, 4.3897000000000005E-11
DataValue, 0.4, 3, 0, 1.80147E-07, -1.77765E-07, -4.1139000000000004E-11, 1.80147E-07, 0.00042443727451768419, 7.2626374358364193E-07, 4.1139000000000004E-11
DataValue, 0.45, 3, 0, 2.15342E-07, -2.11622E-07, -3.9837E-11, 2.15342E-07, 0.000464049566318082, 5.5327313366540019E-07, 3.9837E-11
DataValue, 0.5, 3, 0, 2.48821E-07, -2.44198E-07, -3.9899000000000004E-11, 2.48821E-07, 0.0004988196066715902, 4.36714515049385E-07, 3.9899000000000004E-11
DataValue, 0.55, 3, 0, 2.81042E-07, -2.75519E-07, -3.8321000000000005E-11, 2.81042E-07, 0.0005301339453383456, 3.4925676897115495E-07, 3.8321000000000005E-11
DataValue, 0.6, 3, 0, 3.11272E-07, -3.04525E-07, -3.9559E-11, 3.11272E-07, 0.00055791755663359437, 3.0398928710800265E-07, 3.9559E-11
DataValue, 0.65, 3, 0, 3.4254E-07, -3.33823E-07, -3.8971000000000004E-11, 3.4254E-07, 0.00058526916884455826, 2.548679552747985E-07, 3.8971000000000004E-11
DataValue, 0.70000000000000007, 3, 0, 3.70153E-07, -3.6164E-07, -4.3663E-11, 3.70153E-07, 0.00060840200525639294, 2.2193213190218385E-07, 4.3663E-11
DataValue, 0.75, 3, 0, 3.99903E-07, -3.90952E-07, -3.8338E-11, 3.99903E-07, 0.00063237884215081074, 2.2192091551724324E-07, 3.8338E-11
DataValue, 0.8, 3, 0, 4.29694E-07, -4.19605E-07, -3.5863000000000006E-11, 4.29694E-07, 0.00065551048809305869, 2.192107769074369E-07, 3.5863000000000006E-11
DataValue, 0.85000000000000009, 3, 0, 4.6131099999999997E-07, -4.49998E-07, -3.7316000000000005E-11, 4.6131099999999997E-07, 0.00067919879269621791, 2.277936795524751E-07, 3.7316000000000005E-11
DataValue, 0.9, 3, 0, 4.94544E-07, -4.84738E-07, -4.032E-11, 4.94544E-07, 0.00070323822421708567, 2.3954528555581322E-07, 4.032E-11
DataValue, 0.95000000000000007, 3, 0, 5.30191E-07, -5.17976E-07, -4.2029E-11, 5.30191E-07, 0.000728142156450236, 2.3903708384518023E-07, 4.2029E-11
DataValue, 1, 3, 0, 5.65699E-07, -5.53667E-07, -3.7156E-11, 5.65699E-07, 0.00075212964308023385, 2.4753690403545251E-07, 3.7156E-11
DataValue, 1.05, 3, 0, 6.05121E-07, -5.91914E-07, -4.0978000000000006E-11, 6.05121E-07, 0.00077789523716243435, 2.7158147314965071E-07, 4.0978000000000006E-11
DataValue, 1.1, 3, 0, 6.46807E-07, -6.31692E-07, -3.7034E-11, 6.46807E-07, 0.00080424312244494823, 2.9389765071434291E-07, 3.7034E-11
DataValue, 1.1500000000000001, 3, 0, 6.92403E-07, -6.78896E-07, -3.7794E-11, 6.92403E-07, 0.00083210756516210094, 3.1064957955438089E-07, 3.7794E-11
