
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 2.58624E-07, -2.5682E-07, 2.3340000000000004E-12, 2.58624E-07, 0.00050855088241001016, 5.8518435917287893E-07, 2.3340000000000004E-12
DataValue, 1.25, 3, 0, 2.99386E-07, -2.976E-07, 2.164E-12, 2.99386E-07, 0.00054716176767022015, 6.2529662827360712E-07, 2.164E-12
DataValue, 1.3, 3, 0, 3.45305E-07, -3.42441E-07, 3.912E-12, 3.45305E-07, 0.00058762658210805951, 6.4754675963579494E-07, 3.912E-12
DataValue, 1.35, 3, 0, 3.9392199999999997E-07, -3.91602E-07, 4.928E-12, 3.9392199999999997E-07, 0.000627632057817317, 6.7471912152600162E-07, 4.928E-12
DataValue, 1.4000000000000001, 3, 0, 4.48589E-07, -4.45306E-07, 6.4300000000000007E-12, 4.48589E-07, 0.00066976787023565116, 7.6331573212366222E-07, 6.4300000000000007E-12
DataValue, 1.4500000000000002, 3, 0, 5.11225E-07, -5.0814199999999995E-07, 9.402E-12, 5.11225E-07, 0.000715, 7.9476832929372984E-07, 9.402E-12
DataValue, 1.5, 3, 0, 5.75956E-07, -5.7167E-07, 1.2188000000000001E-11, 5.75956E-07, 0.00075891765034159016, 8.1448873805315429E-07, 1.2188000000000001E-11
DataValue, 1.55, 3, 0, 6.48426E-07, -6.43927E-07, 1.4946000000000002E-11, 6.48426E-07, 0.00080524902980382408, 8.6729566075354219E-07, 1.4946000000000002E-11
DataValue, 1.6, 3, 0, 7.25983E-07, -7.2277E-07, 2.0772E-11, 7.25983E-07, 0.0008520463602410376, 9.0602432082998144E-07, 2.0772E-11
DataValue, 1.6500000000000001, 3, 0, 8.10782E-07, -8.07742E-07, 2.5304E-11, 8.10782E-07, 0.000900434339638377, 9.5020107164179E-07, 2.5304E-11
DataValue, 1.7000000000000002, 3, 0, 9.01597E-07, -8.97599E-07, 3.0995000000000005E-11, 9.01597E-07, 0.000949524617900979, 9.9618625756239843E-07, 3.0995000000000005E-11
DataValue, 1.75, 3, 0, 1.000487E-06, -9.96258E-07, 3.9157000000000004E-11, 1.000487E-06, 0.0010002434703610917, 1.0566364809583756E-06, 3.9157000000000004E-11
DataValue, 1.8, 3, 0, 1.107372E-06, -1.101202E-06, 4.8007000000000004E-11, 1.107372E-06, 0.001052317442599903, 9.7905367026786373E-07, 4.8007000000000004E-11
DataValue, 1.85, 3, 0, 1.20822E-06, -1.2016900000000002E-06, 5.6430000000000006E-11, 1.20822E-06, 0.0010991906113136157, 1.0534374698785375E-06, 5.6430000000000006E-11
DataValue, 1.9000000000000001, 3, 0, 1.3339200000000002E-06, -1.3294800000000002E-06, 6.8557000000000007E-11, 1.3339200000000002E-06, 0.0011549545445600879, 1.2582615358169576E-06, 6.8557000000000007E-11
DataValue, 1.9500000000000002, 3, 0, 1.4674000000000001E-06, -1.4643700000000001E-06, 8.2289000000000012E-11, 1.4674000000000001E-06, 0.0012113628688382354, 1.2612700752118725E-06, 8.2289000000000012E-11
DataValue, 2, 3, 0, 1.60595E-06, -1.6027300000000001E-06, 1.0007600000000001E-10, 1.60595E-06, 0.0012672608255603895, 1.2751342796333933E-06, 1.0007600000000001E-10
DataValue, 2.05, 3, 0, 1.7537300000000002E-06, -1.7499400000000002E-06, 1.18305E-10, 1.7537300000000002E-06, 0.001324284712590159, 1.3453441420106134E-06, 1.18305E-10
DataValue, 2.1, 3, 0, 1.91338E-06, -1.9118100000000003E-06, 1.4011900000000002E-10, 1.91338E-06, 0.0013832497966744836, 1.3991556409398986E-06, 1.4011900000000002E-10
DataValue, 2.15, 3, 0, 2.0810100000000003E-06, -2.0791100000000004E-06, 1.6458700000000002E-10, 2.0810100000000003E-06, 0.0014425706221880439, 1.3864247469366839E-06, 1.6458700000000002E-10
DataValue, 2.2, 3, 0, 2.2529900000000004E-06, -2.24985E-06, 1.92937E-10, 2.2529900000000004E-06, 0.0015009963357716768, 1.3933780903246237E-06, 1.92937E-10
DataValue, 2.25, 3, 0, 2.43551E-06, -2.4325700000000002E-06, 2.2233000000000002E-10, 2.43551E-06, 0.0015606120594177145, 1.4380823595727636E-06, 2.2233000000000002E-10
DataValue, 2.3000000000000003, 3, 0, 2.62737E-06, -2.62449E-06, 2.5675900000000004E-10, 2.62737E-06, 0.0016209164074683184, 1.4345290134339666E-06, 2.5675900000000004E-10
DataValue, 2.35, 3, 0, 2.8236900000000003E-06, -2.8210100000000005E-06, 2.9526200000000004E-10, 2.8236900000000003E-06, 0.001680383884712062, 1.4420000221473107E-06, 2.9526200000000004E-10
DataValue, 2.4, 3, 0, 3.0310800000000004E-06, -3.0285500000000004E-06, 3.3485700000000005E-10, 3.0310800000000004E-06, 0.001740999712808707, 1.4704614397984788E-06, 3.3485700000000005E-10
DataValue, 2.45, 3, 0, 3.2459300000000005E-06, -3.2433300000000003E-06, 3.80559E-10, 3.2459300000000005E-06, 0.0018016464692053211, 1.4698047252888725E-06, 3.80559E-10
DataValue, 2.5, 3, 0, 3.4679200000000004E-06, -3.4658800000000004E-06, 4.3361300000000004E-10, 3.4679200000000004E-06, 0.0018622352160777113, 1.4911553325611436E-06, 4.3361300000000004E-10
DataValue, 2.5500000000000003, 3, 0, 3.7008500000000003E-06, -3.6975600000000006E-06, 4.88006E-10, 3.7008500000000003E-06, 0.0019237593404581562, 1.5168747625045997E-06, 4.88006E-10
DataValue, 2.6, 3, 0, 3.9418E-06, -3.9392400000000006E-06, 5.46858E-10, 3.9418E-06, 0.0019853966858036204, 1.5208194327914192E-06, 5.46858E-10
DataValue, 2.65, 3, 0, 4.19054E-06, -4.1884E-06, 6.12418E-10, 4.19054E-06, 0.002047080848427829, 1.5161301452589235E-06, 6.12418E-10
DataValue, 2.7, 3, 0, 4.44589E-06, -4.4441900000000007E-06, 6.825630000000001E-10, 4.44589E-06, 0.0021085279225089718, 1.5277225018211783E-06, 6.825630000000001E-10
DataValue, 2.75, 3, 0, 4.71186E-06, -4.71015E-06, 7.5814600000000008E-10, 4.71186E-06, 0.0021706819205033244, 1.5415407569178953E-06, 7.5814600000000008E-10
DataValue, 2.8000000000000003, 3, 0, 4.9848900000000005E-06, -4.98352E-06, 8.42775E-10, 4.9848900000000005E-06, 0.00223268672231462, 1.5410325942400144E-06, 8.42775E-10
DataValue, 2.85, 3, 0, 5.2662000000000005E-06, -5.2649900000000006E-06, 9.35054E-10, 5.2662000000000005E-06, 0.0022948202543990239, 1.5463866317038836E-06, 9.35054E-10
DataValue, 2.9, 3, 0, 5.5556400000000009E-06, -5.553740000000001E-06, 1.0307940000000002E-09, 5.5556400000000009E-06, 0.0023570405172588784, 1.5240871253416179E-06, 1.0307940000000002E-09
DataValue, 2.95, 3, 0, 5.8480500000000007E-06, -5.8472300000000009E-06, 1.10446E-09, 5.8480500000000007E-06, 0.0024182741780038094, 1.5157234235871244E-06, 1.10446E-09
DataValue, 3, 3, 0, 6.1511700000000009E-06, -6.1507300000000007E-06, 1.22569E-09, 6.1511700000000009E-06, 0.0024801552370769054, 1.5317061888032086E-06, 1.22569E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:52:34
MetaData, TestRecord.TestTarget, 350-300-50-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cb1e1f1a-0cc7-454b-88b5-eaaff65cb52d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.53E-12, -4.1480000000000005E-12, -4.9230000000000007E-12, 9.53E-12, 3.0870698080866263E-06, 2.5970505056363291E-12, 4.9230000000000007E-12
DataValue, -1.9500000000000002, 3, 0, 9.0390000000000014E-12, -3.816E-12, -4.6660000000000005E-12, 9.0390000000000014E-12, 3.0064929735490821E-06, 2.4055277369068425E-14, 4.6660000000000005E-12
DataValue, -1.9000000000000001, 3, 0, 9.6260000000000012E-12, -3.1610000000000004E-12, -2.6590000000000003E-12, 9.6260000000000012E-12, 3.1025795719046437E-06, 1.6684327485380542E-12, 2.6590000000000003E-12
DataValue, -1.85, 3, 0, 8.279E-12, -5.587E-12, -6.442E-12, 8.279E-12, 2.8773251467291631E-06, 1.252775833949957E-12, 6.442E-12
DataValue, -1.8, 3, 0, 8.944E-12, -2.489E-12, -4.2770000000000005E-12, 8.944E-12, 2.9906521028029992E-06, 8.0030353044135715E-12, 4.2770000000000005E-12
DataValue, -1.75, 3, 0, 9.987000000000001E-12, -5.4230000000000006E-12, -9.275E-12, 9.987000000000001E-12, 3.1602215112235409E-06, 2.7217670129279096E-12, 9.275E-12
DataValue, -1.7000000000000002, 3, 0, 9.958000000000001E-12, -7.395E-12, -5.7520000000000005E-12, 9.958000000000001E-12, 3.1556298895783073E-06, 4.2745140219465153E-12, 5.7520000000000005E-12
DataValue, -1.6500000000000001, 3, 0, 8.723E-12, -6.3610000000000009E-12, 9.083E-12, 8.723E-12, 2.9534725324607305E-06, 8.31693223662135E-11, 9.083E-12
DataValue, -1.6, 3, 0, 5.0340000000000006E-12, 5.6090000000000008E-12, 2.1441E-11, 5.0340000000000006E-12, 2.243657727907713E-06, 1.2293147012082643E-11, 2.1441E-11
DataValue, -1.55, 3, 0, 1.0917000000000001E-11, -1.2270000000000001E-12, -8.126E-12, 1.0917000000000001E-11, 3.3040883765420079E-06, 1.7450076407789712E-11, 8.126E-12
DataValue, -1.5, 3, 0, 7.0830000000000004E-12, -3.4570000000000003E-12, -2.11E-13, 7.0830000000000004E-12, 2.661390613946025E-06, 1.6175876246859546E-11, 2.11E-13
DataValue, -1.4500000000000002, 3, 0, 8.421E-12, -5.976E-12, -2.243E-12, 8.421E-12, 2.9018959319727507E-06, 1.0763964387580223E-12, 2.243E-12
DataValue, -1.4000000000000001, 3, 0, 7.646E-12, 7.8090000000000012E-12, -1.9201E-11, 7.646E-12, 2.7651401411140088E-06, 2.8605553454857263E-12, 1.9201E-11
DataValue, -1.35, 3, 0, 7.468E-12, -3.7030000000000007E-12, -2.3591E-11, 7.468E-12, 2.7327641683833607E-06, 1.8598871415193092E-11, 2.3591E-11
DataValue, -1.3, 3, 0, 1.0217000000000001E-11, -7.5510000000000012E-12, -6.1090000000000007E-12, 1.0217000000000001E-11, 3.19640422975568E-06, 2.5595324597159382E-12, 6.1090000000000007E-12
DataValue, -1.25, 3, 0, 8.368E-12, -3.2740000000000004E-12, -1.53E-13, 8.368E-12, 2.8927495570823273E-06, 7.2126247481793431E-12, 1.53E-13
DataValue, -1.2, 3, 0, 1.2006E-11, -8.872E-12, -2.8590000000000002E-12, 1.2006E-11, 3.4649675323154184E-06, 4.8622689542912806E-11, 2.8590000000000002E-12
DataValue, -1.1500000000000001, 3, 0, 4.82E-12, -9.621E-12, 4.494E-12, 4.82E-12, 2.195449840010015E-06, 5.14192588516106E-12, 4.494E-12
DataValue, -1.1, 3, 0, 1.0486E-11, -9.217E-12, -1.1502000000000002E-11, 1.0486E-11, 3.2382093817417059E-06, 2.8283236025482564E-11, 1.1502000000000002E-11
DataValue, -1.05, 3, 0, 7.4380000000000012E-12, -7.302000000000001E-12, 6.6600000000000009E-13, 7.4380000000000012E-12, 2.7272696969680137E-06, 1.3187368463897859E-11, 6.6600000000000009E-13
DataValue, -1, 3, 0, 8.266E-12, 1.5870000000000002E-12, -3.9640000000000005E-12, 8.266E-12, 2.8750652166516155E-06, 1.4656285985431359E-12, 3.9640000000000005E-12
DataValue, -0.95000000000000007, 3, 0, 8.113E-12, -4.017E-12, -1.4070000000000002E-12, 8.113E-12, 2.8483328457187023E-06, 2.0826647244019155E-12, 1.4070000000000002E-12
DataValue, -0.9, 3, 0, 7.457000000000001E-12, -4.1320000000000006E-12, -3.933E-12, 7.457000000000001E-12, 2.7307508125056012E-06, 9.9757616589223869E-13, 3.933E-12
DataValue, -0.85000000000000009, 3, 0, 7.5540000000000011E-12, -7.9930000000000012E-12, -1.0739000000000001E-11, 7.5540000000000011E-12, 2.7484541109503725E-06, 1.1618694392217444E-13, 1.0739000000000001E-11
DataValue, -0.8, 3, 0, 7.2720000000000005E-12, -5.651E-12, 6.0590000000000007E-12, 7.2720000000000005E-12, 2.6966646065093079E-06, 1.736386087035166E-10, 6.0590000000000007E-12
DataValue, -0.75, 3, 0, 2.047E-12, -4.954E-12, -3.41E-13, 2.047E-12, 1.4307340773183535E-06, 8.1161681136071563E-13, 3.41E-13
